"x","y"
-0.5900874056663645,-0.862577807047864
5.834830739329311,-0.1655010800957198
5.278586166903563,-1.3184120172136073
5.487231421033807,-0.8756920945887469
0.5710852123647254,0.46365295780050303
-3.1718311246630133,0.40885927078926576
-4.824958030899008,0.8848713237330428
-0.6076166574573783,-0.533890330997933
4.604200502527335,-1.0007074294047331
0.6811097542308633,0.9419229051408
0.14153951317859903,0.015086928707435387
0.15807173117416712,0.6607520354947833
-0.1889209549350767,-0.8601763602899537
-0.6276823993867412,-0.5325593598596211
0.8478565059366828,0.4278623020744671
5.742796315061374,-0.32476950048789766
0.16675472273245417,0.3966756863744013
-1.9326714159379388,-0.6353556612554414
-1.8426089071235607,-1.298285261869474
-4.010560891770291,0.8522206352289114
4.1542246169732415,-0.9420629937973556
3.726298050517105,-0.650718554867494
-3.7431201721556113,0.40619882259362233
1.3804922306668503,1.2741214203556324
0.24311485842267333,0.4865774235341248
-1.4775185256874495,-0.613297218807305
1.1813849620089392,0.8531494142967775
2.743971104616891,0.48033729847819345
-0.9987738733211763,-0.9330169469035287
5.210540076867448,-0.6017970385179295
-3.3280405215589317,0.018105770553516587
-5.285882738717397,0.7486532019986438
-5.318488251817818,1.1180624224379374
2.87985110918165,-0.40916222660543944
3.5663317338981795,-0.5854211815767043
-2.461902331642355,-0.5368055958559881
3.24164950258667,-0.19355261763672338
1.4766782203181592,0.8267716265399365
3.7822917871777344,-0.313322329252375
5.96246500368726,-0.43844357477586976
-0.4669960506717576,-0.6988233259348442
-3.166811615359664,0.03316671391058539
-4.830147693817107,0.5389238568815053
-3.5552502951284626,0.4807073445391968
-3.3872334553880856,0.2568173121330092
-3.9395861190159973,0.9265265531814822
5.3565820723775035,-0.6829539238483503
4.85395054357498,-1.068088549733541
-2.9981445643039697,-0.11849045169149638
-6.043661138422213,0.3429271709462094
1.0115681626189859,0.8755370312006772
6.165436953897796,0.22908628030188805
6.045333293203087,-0.8839188435672637
4.050427571414065,-1.2380694351410084
3.441435783012396,0.32278683385303836
-0.6196685457146727,-1.1036604354458428
-4.179499153770094,0.47512863956110624
-1.1276700056395235,-1.1216663291939692
0.8286103671167834,0.43620567109569786
-5.436917777072242,0.619472903048633
3.023721778323318,-0.28003981286653046
1.576306881534525,0.9443689851455364
3.1221591119562695,-0.13205421806171652
3.780340566960651,-0.680786920058149
-5.281140066847238,0.8097992264643538
4.670335930329873,-0.551056339630955
6.2461358978807775,-0.21884950199594727
-1.6984563879692869,-0.9940735328812638
-4.0612155919003206,0.6419094952634219
5.3622618502505635,-0.8852932105471697
1.8552792688776696,1.4206199984988972
1.5386593945352458,0.9305498208048314
5.021358180579794,-0.7923984971664744
-1.0692377283692942,-1.2545177461267827
3.6793768119043104,-1.0335404180045165
4.435016244594189,-0.8870458492494745
-4.60622021787677,0.5871709546540045
0.3737524885200065,0.6103838278134803
0.8608077392850926,0.5381121137063716
-3.9159559191177586,1.142794315006017
0.3747108164498213,0.3939490110070681
-0.6029937482938604,-0.43733560508864566
6.160966188479848,-0.06463427378911761
5.86311837445939,-0.2871235679316641
-2.6931403282599766,-0.6179133304983212
5.037482002483482,-0.4228570180960173
2.154288581194071,2.0293639661740586
2.7096918652508806,-0.10947737161716786
-0.45704118218581574,-0.634585929098176
-4.097895088427803,0.5437029201709853
2.2485438830213464,0.9209642419587981
-2.9716882855073417,-0.10133940625745458
4.118007818388126,-0.46974813162043594
-1.4878147535355848,-0.7276155046261246
-4.001578316702764,1.0060238939404793
1.2942772540289313,0.8650542194942856
-5.444035154615021,0.15118612345260807
-5.762573611574193,0.7041474584587493
6.019282022858503,-0.2974198299591249
0.9046806519110604,1.0204465694316736
4.01566131786997,-0.501446429886096
-0.2129833338967842,-0.33022018565129785
-1.6694473972717498,-0.8016905645690732
2.3828660272176214,0.6724452867002517
-0.13786397043154447,-0.4058289816477334
-3.9582561209880174,1.0264306450376062
4.42607415447129,-0.7055225569068707
6.221486701227211,0.344174503188239
-1.8014847898441055,-0.5029292832574782
4.548578781293551,-0.5765869068046874
-0.9439724038491121,-0.7187624179545176
5.392857774103579,-1.3407655671178418
-0.7242556656761665,-0.9471911090377585
5.6653259837088825,-0.5423194245135411
0.6048736992800815,0.07470981005003463
3.694360579334107,-0.3540600458216713
-4.275827041271304,1.1387169909653432
-5.74706316861133,0.475581392519008
-3.6420850984915303,0.38780590338471504
0.4306481676694158,0.922546864507775
2.022816364438342,0.6778002723302883
-4.632845563925744,1.0319236563558578
1.8926450554151646,1.1350967737940378
-5.648742834683995,1.055923889795578
-5.819961116282488,0.3035100352858213
1.2443419734533707,1.284156885855747
-0.9746386265028323,-0.9559474642157464
6.258590565117754,-0.10921005581743341
-1.7169593665531722,-0.8761525907236047
1.5357263004709616,1.3958018057680506
2.9587809169066133,0.40396588862269156
-1.0075534075214603,-0.7191358939802883
-2.5391883539981954,-0.3933590614776333
0.23927660802480197,0.714559926662024
3.485912794715366,-0.6751228619643049
-1.0574233247354432,-0.9493686621292375
-3.3744750869715445,0.29120490329764526
-0.6778951936673052,-0.6151530292046431
3.7221100890965038,-0.7460605872690429
2.904590028484129,0.6099004082344742
-5.214453182341838,1.1707743804359594
-5.327993963094411,1.0370737090564914
1.9376136323783038,1.1036991058525911
2.7054660178614034,0.3484932916994594
2.4846474156546403,0.817496097491083
-4.031878847984417,1.2717165819079832
0.47473140748919873,0.4973195435968162
1.9523872205725936,0.5971461372053591
-3.604480782196037,-0.12571861115085342
1.337774558300601,0.921747841094993
5.443098733912499,0.007114236136695484
-0.9942445020244441,-0.816676742067352
-1.7299866177999104,-0.7926296578907935
2.9517391442553893,-0.19764884310223313
-1.6924757114479192,-0.7028408174922742
4.391694399282998,-1.202431805525623
-1.4607056491198744,-1.0120927036750933
4.382447287151722,-0.6001063761610752
1.0340100423555076,0.817119205638706
5.943311005476503,-0.2257142111546032
-0.5288142147001967,-0.5672483924641195
2.740441888281411,0.8861689682828604
-3.433694078182608,0.7980926064157506
-1.6710357219270704,-0.7453230550184965
-1.3051699751599548,-0.6523690889366118
-4.327962464197015,1.225714325513209
-3.0539290039094715,-0.2933237050278925
1.4632353594548884,0.7268142134491862
5.580954500489568,-0.7908204072414169
-1.2871755123838962,-1.1957118824727695
-0.6070232433963515,-0.0912701025092405
0.041031242757772805,0.2784646285255697
4.294329765671675,-1.1002148847338493
-2.8587165222328954,-0.4244432458576475
-4.323477071922147,0.6013383719147507
1.0435654479447276,1.2687140353780795
5.850239237975352,-0.7669597497957654
-6.177976810604975,0.3886679662603417
-1.7887759687853866,-0.5876481935947385
-5.60740562326458,0.5610540404114056
-1.0889558728891016,-1.1317772374194313
-1.4232597124400517,-0.954055435625683
6.146207831434081,-0.31104299576581196
-5.072280232153109,0.966427669892423
5.485543269188308,-0.41614962335195654
-1.3538140964390282,-1.4176651845352404
6.268577209323106,0.04553723535259268
-3.4356956999862707,-0.18716208321750138
2.628973791556558,0.44437397834437714
5.886437173197268,-0.5022438704309907
6.262273465232222,-0.03377265088522643
4.138409188398134,-1.1395016404061111
-0.19486805198414478,0.33288443227126235
-6.1494235734001,-0.03817668581210312
4.612580547545081,-0.8568243874014174
0.7827393545903776,0.6812681855644305
-2.565869048214864,-0.6822360061203846
-2.2887412162987406,-0.9709291787145554
3.5436895296173865,0.04649231497350709
0.5987064035228321,0.991941018910987
-5.580542890483701,0.726476502919988
0.747078491158476,0.7835145405569198
5.468569530041115,-0.4744919731156388
0.06197291601061879,-0.010825237156059826
6.019000686606861,-0.22005264417331244
2.6180906245189943,0.24828898445141995
3.1997913724763363,-0.46800162560680386
-3.094747282867438,-0.17631153314311418
-0.45400335781303897,-0.3976563038283737
-1.3602827215656705,-0.8021011159320584
-0.1912105026018093,0.1742773992593598
5.980175425697874,0.32717684407673914
-0.4903574513015445,-0.3148483683292609
4.651754359653819,-0.7252143194690273
1.1632833951305463,0.9009128316058038
3.2997409554453587,-0.3775673935326297
5.566363463700834,-0.9382863646071564
-0.205451674573168,0.023588895798831
-1.2144558276423099,-0.4821534886199774
4.91637910514276,-1.0681405493469505
-1.105842471291823,-0.6833190085974766
-4.424985679207512,0.8661062570707174
5.547857546136289,-0.882855648341682
2.7269908880426215,0.23275418974527307
-0.8132982932185436,-0.8924351182222504
-0.4574245400301518,-0.8512356761322486
6.254076941281323,-0.330325748341111
1.1097269279127255,1.2073436496512453
2.9701996367821155,-0.07282643074680348
-2.5530135664637457,-0.38353099260296003
1.3580999347669107,0.8272785287195696
-3.0192081202342846,0.0920842422917658
1.0658922832779438,0.7924918921788989
-5.208401874448597,0.7894758071774506
-5.020475184940915,0.8580838906814953
-2.969456258438699,-0.06528688231108166
1.5122243447196173,0.45855463689405596
3.3087140429222135,-0.3972374371072498
5.2428007793610885,-0.9584088195967889
3.334767029041098,-0.13927578570751786
4.6218304622449065,-0.9956033963101424
-5.907592488976158,0.39151374409694384
1.807684459898387,0.518085556062467
-2.128037305861772,-0.7591750954269676
3.2512010576698254,0.015944731873885662
-6.103081411308446,0.3798956147827451
-4.62042189219229,0.8267648158398277
-0.7711652490783156,-1.1101416476906114
3.9263138913819597,-0.6982717971376804
2.113389916283893,0.6392547858987477
2.689578153535342,-0.008288553006391364
2.1389241298269592,0.5781322112858027
0.24125898560478412,0.32925822706581237
5.6618154845286,-0.09037330574719593
-5.434321301940411,0.681626894474717
-1.187318778598877,-0.5235427806410122
2.5918289046361163,0.3470012197408324
2.265580641856034,0.797064637882388
-4.495995961600422,0.7077761712389103
0.5783282953805414,0.7536772512830752
-3.1618645444607076,-0.1680098179915709
-5.856207296448725,0.5736220537310498
3.9903557121891016,-0.9136675089845168
5.48005859796225,-0.8800659194236712
-4.035255634787692,0.5127210468903001
-5.683391315410588,0.29154819462851755
1.0422724863420174,0.6107399503186591
4.492244372806451,-0.5520367371942017
-3.585763058974625,0.1933207596865881
3.814757834003066,-0.20934327859151808
5.162956093817019,-1.126917439646013
-1.5751847338053078,-1.4212210168620611
-6.271337355587904,-0.32562123981375607
-4.514682351003156,0.6227290501654856
3.470506464155891,-0.15410376613719418
-3.5156976695644016,0.7146372481307177
0.37503001457021595,0.40339156152646816
-1.998107421322452,-0.8401727126517812
-3.0913070351938257,-0.13720648565900007
0.010068640306462467,0.00993318441861505
-2.558903819400232,-0.27893654306331467
2.3598758974718392,0.7055043494320267
-5.223524719045174,0.9193889227015399
-2.41227036071169,-1.0609861211363654
5.168824830359862,-0.5223630948282352
3.066446655514091,-0.24121806308352506
-1.4187878858437386,-0.7158580180493529
-4.829469102457596,0.9937287164457668
2.534735606891673,0.33682269989168645
-4.166687563317317,0.9668757603141462
-4.0103774618255486,0.5638422363722965
-2.0268718261831316,-0.49892550730798446
4.882709433741324,-0.6834895111198491
1.2846629290400384,0.683967381898691
3.6736955563471287,-0.3556800377808731
4.017902089367427,-0.7617329306580233
-6.0163568273004495,-0.12581912602236595
5.786428503603348,-0.7259475631480506
3.002524091118913,-0.3558241961985265
-3.7114172312543525,0.9390344371374895
-5.1320624044714895,0.9827937273617257
3.6691233303969297,-0.36680844115310063
-5.346699114928831,0.8917560172517671
-6.0913668183410525,0.5333119575554803
-1.0759629380135693,-0.9764045677701426
5.672319544704165,-0.7392108957351144
3.455756368952324,0.0676397619292532
-2.4952107767495684,-0.30598798921171333
-2.2784465199686568,-1.1460137732941087
-5.276348362737058,0.4143120316756623
3.094162896705891,-0.5570777524459117
-0.39029897866372193,-0.21782345294224212
-4.224060528639724,0.9391907541882177
3.725339207225346,-0.15124893333595357
6.177682643644896,0.2643317282900256
2.34836306422571,0.5928901036056263
-3.5996605615045865,0.673454212311766
0.997697436743074,0.9234482528118526
1.2868081900525428,0.7435501710373065
-2.2361185630911606,-0.7903717368851078
-0.9138366019590518,-0.8098501878895032
-1.2587178110359871,-1.2238640049782812
4.146561785347179,-0.9547691662545502
-2.3769053900183885,-0.39757186886767887
-1.7997030252464776,-1.2342412989468472
4.776594057593216,-0.904757174704172
-5.35796613089538,1.2757846581729915
2.3261677479300027,0.39971068167966806
-4.017515176577887,1.0183272729448984
-6.2085949238869285,-0.29693805221802916
0.7263361995340094,0.7736353865442062
0.5985967984553043,0.47858585872459025
4.407696022706989,-0.6515007374440145
4.730070904853063,-1.0708697856703275
-0.9334857794818492,-1.1134510722330515
-0.043919810215782784,0.0924004272372684
-4.859842816101876,1.0761403533200744
3.0906185448416945,0.8515655508518475
0.5754748224190177,0.2527865424774248
-4.318620174157417,0.9409450772738996
-2.1416287395484654,-0.710991333763858
-3.130825243671364,-0.5204356561818486
-2.7151272423486845,0.35182731543070883
1.7170157827003967,0.7649754439541451
4.245740336196603,-0.9197012612198275
-3.0390992971900697,0.022625819156868593
-2.8432431178559328,-0.3102674114388292
5.719294621796179,-0.4630998121488518
5.4677897073243,-0.4321151657130882
-1.3416667383304077,-0.4721738505752757
3.094172258396513,0.17209673094672215
0.1719395356680848,0.08711841705469335
0.015045863372036275,-0.1261667958557893
0.7947449716861099,0.8440225254869963
3.2661221152916693,-0.3598780349435967
-1.0488315306282705,-1.3900428922375558
3.1004813814345713,0.5400186676741385
-3.3461895521969085,0.3903453948017368
-3.19649668623741,0.1850965055329888
4.654332404099553,-0.7760549450200698
-5.022729187892274,0.5739050135659103
-4.530212260563403,0.6501048852727356
3.8834881261247642,-1.2096473549342344
5.004304030886719,-0.8423753853612712
-3.0502847286484998,0.007857810039390803
-2.152350062540755,-0.883223633364013
-3.450714387437381,0.5355007323484429
4.623228518138338,-1.4923854853634955
-2.0852318524104247,-1.1053141677977707
0.9549373086279456,0.6982752881185552
-1.2246882115125381,-1.1411325964915124
-6.211995655942503,-0.3196622222041633
-3.7790888500425575,0.4788222763416674
-3.2777299228926844,-0.14961885388051413
1.3823810126568055,0.9356402585022208
-0.43883949731635064,-1.053939317571199
-5.9968425782233625,0.1860772989428159
3.0156882765297346,0.09259800797778282
-3.2566597565830193,-0.19426823227405426
-4.6393861817933555,0.7503747458066975
0.6991498937717802,1.1193383307203595
4.593607205204698,-0.1750156359225188
6.139343612447054,-0.5536191446686933
-1.697653338730974,-1.1384276153301403
-4.796745743733605,0.9680587288576908
-4.090756139625915,0.17208190654153155
5.594469104963444,-1.153485467192903
-6.021371687774923,-0.3048088249284268
-1.3555953513716206,-0.9839834660241364
5.8734961440511615,-0.38085202767079057
-0.0397959064925181,0.10041491859746846
-0.2225388248852924,0.6259298801182188
-4.929332212076587,0.6314474155180055
-6.216483334775554,0.18046696516233535
1.204800985658994,0.8157900072159078
-4.353881585900593,0.7312712210659182
-3.555289667464084,0.6261421950636785
4.871124559287015,-0.7134605756818018
4.246943995759814,-0.18227823335800863
6.168178469613303,-0.07945465382457827
-3.017253581762828,0.14544386765612788
3.821883936839369,-0.44970820657571886
5.190835019591778,-0.962837635656863
-0.7765052126098195,-0.6483286406749487
-4.835307477230559,0.6077816455274399
-4.651932933542127,1.1891506878541476
-3.830533894060248,1.1023157395522656
4.890544747563637,-0.8037223728399914
1.1861137075467676,1.2247251860421164
-3.802584232818194,0.413558799080344
-5.4338649549267934,0.39927828165514884
2.497248684876538,-0.17198408419474853
-0.6211512828602509,-0.6799947655144494
0.9586659628221488,0.9222148323938113
0.538167558831256,0.745812716773266
4.677441020100477,-0.8060169031826101
-2.2646037598654942,-0.40603549752578005
-1.3826344434503859,-1.2255371076977282
5.478317849812628,-0.6968637217801998
3.646735864588775,-1.158291195769944
-2.1148432229440113,-0.715245402151736
4.789554880202937,-2.084101101646536
4.192292224074561,-1.1685921159639159
-4.18890795581299,0.8763895333427163
4.87128897759644,-1.0441726886703273
-1.1655449868669039,-1.259895921058965
1.047547769669094,0.7535606032502397
-1.411642255092583,-1.428393407841145
-0.933246129763101,-1.2888327763483083
0.6101102303378477,0.22927723440300163
3.323048636418416,-0.4540330639715846
0.48246274837228975,0.3407722680658089
0.7772594936490905,0.2479428551552264
2.9888476012239744,0.011307867164815105
2.5406981935835637,0.26754986972778394
-1.1158839278915524,-0.8438958369581627
0.040162565256362505,0.252222682817524
1.094432559409841,0.7642742211961742
0.061098280866319396,-0.0999714264115702
-4.92355215156035,1.033468662983612
-3.868280085049418,0.9353501807371158
5.948031443140664,-0.5528393084156391
-5.719935350144115,0.6427546507474802
-5.448150254598118,0.5471029958540239
0.10010730295099476,-0.4504880002663556
-4.684444084954359,0.4855365124776593
-0.006076397021348346,-0.771795982033526
-4.766958797153083,0.8667367734995888
4.056667102427854,-0.9529590416147296
2.5136695673490688,0.3819293574686124
4.952594036113891,-0.6719319663593775
3.294848863862488,0.3346658619594384
4.2441803216825384,-0.6409494373830928
3.3254915411954458,-0.09164686803040403
5.424772709205702,-0.507631643637298
0.16261684752880048,-0.03480124706660323
0.9916245981860939,1.0925181871219642
5.793299175985935,-0.8306854544304022
5.382247833108007,-1.1352040768998741
0.3989922887663044,0.09066396159758688
-4.915123132131033,0.3436278476544512
-4.398227071852222,1.2671487381175401
1.0374431245362288,0.7316816723205293
-2.2654226716523445,-0.6626831297384994
2.08963603804804,1.014530581391696
5.441183988412837,-1.2203722401233077
3.9889232716394463,-0.8135896577823374
1.6003378410510103,1.1125126439652657
3.586711633107648,-0.9327524314365463
2.4309254864234684,0.4823268895486288
-0.10943203710213034,-0.057773809808967035
-5.692499326584481,0.5115556260071594
3.2144935849529404,-0.24179974592182146
4.296186744620025,-0.7481393428862907
-2.677928487929155,-0.31072391813885736
5.265645051244009,-0.7480932549381416
-6.132315406308625,0.4119308080446723
1.2373980707079313,0.7975214286225455
-5.7278090135800905,0.6350236845701646
1.669049881871746,1.2391031706185982
2.2536650472609625,0.3870806932907654
1.2651017072943953,0.9316454563638047
3.0418484127132586,0.22881648170070423
-0.94874544674861,-0.638258152281544
1.8932954807464055,1.2425194639241006
1.479036992455068,0.6136452152773779
0.08123509906539868,0.32101273704756794
4.016281240996272,-0.9629104143119765
3.637941641244185,-1.0918155058075338
-2.884014306842301,-0.11868805230403198
1.1164198343063598,1.1586171424927265
-0.18077557530915644,-0.4507476807070504
0.8489729288749172,0.3476455967016269
5.722793403103049,-0.42086893040855633
-1.0906365875004909,-0.7740470282475289
4.04156027164661,-1.2897679987135902
1.634226823260507,1.4529245964353175
-1.4084894484408517,-1.028918392240406
-5.28644437136482,0.8162865708788685
-3.114342280140852,0.23593671836592897
-1.4183153322532744,-0.6262361318556995
0.2600391173125203,-0.03349312913203356
-5.617440427729892,0.572512210972809
-1.4434337950426068,-0.9187099354621222
1.5936100431762856,0.9492353863924481
-5.552463440747489,1.2461001457175045
-1.124580308762918,-0.8558181696521415
0.8298006150969238,0.6000290748731723
5.9151102467117695,-0.035564531474904626
-0.3864840019451448,-0.6193392447187953
-4.92715886039903,1.250592510740408
1.5475358188383586,1.327103304509865
-2.9083280598123036,-0.4354682780022519
-0.39969803872661414,-0.06646651101864187
0.69699390244157,0.8771502290301062
2.0597223783139493,1.140536303381493
-5.835835281613389,0.9445705604672618
-1.6844102472347557,-0.9291893859313358
4.50803850232202,-1.2113442768296598
-1.1833536582360973,-0.7600440861540422
-0.23665552313463065,-0.180362729475704
-4.419614427893142,0.1779679166953706
1.369476300007478,1.1700182997756017
-3.659980302230401,0.4997923458483823
-0.05227186457288172,-0.19751615184411056
-5.525978688712233,0.764149892166522
1.552525816656596,0.7553715995275065
6.249282873520545,-0.5827831591227784
-6.268967493205651,0.5160090933923978
-0.11576762764731773,0.052252290186998354
6.078794717189942,-0.3246675568091404
-5.891109857646334,0.4677882956570761
-5.580216442677483,1.05917695518806
4.161212264249792,-0.7276094498869752
2.4669785026263598,0.5573744274891925
3.954698593557006,-0.2878667955245518
5.567365296709831,-0.9007810190439057
-2.7088133670311847,-0.3669586772331577
-4.5085117082693404,1.066191507212057
3.341509184889995,-0.1935850176212731
-2.6580896592660097,-0.6475694793638134
4.786218526015128,-1.2712257881848124
6.263276097891652,-0.009984970917623024
-5.942681643484172,0.1565360084277896
-1.6833890586814126,-1.3924323170283643
-1.966539393420766,-1.2298125531019377
-0.03552425813987056,0.35413754628004107
-5.668574616899177,0.37637576141403317
-0.009489564506281144,-0.2861906992287919
2.2209266921981787,0.45498093251235067
-0.5983397234254791,-0.8313678515999892
0.5137490571516959,0.4466184235738629
-0.02331337881333318,0.37084897129812633
2.307017494523008,0.9817040637309745
-0.4937503504105663,-0.8707347331371268
-2.693766691909736,-0.08611913082031558
-1.847106721184842,-0.890659187442482
-0.39830366797945443,-0.4393246191742815
3.109140601963838,0.37771992463793713
2.1312062520140316,0.926793476525627
-1.1334484743058009,-0.47354100929101295
-6.250326221532755,0.08208840161626553
-4.235920054122808,1.0331960623517524
3.393855310740786,-0.20127771988313747
-5.9235201685365855,0.47100289225172687
-0.7779454269119854,-0.8675042742266259
2.1606513229942297,0.6369860759805674
-4.21896188763564,0.8786236094769314
0.10302864626892443,-0.4397056529195613
3.3039546092061687,-0.8864764244940954
-6.283094215263473,-0.13460377629930512
3.306160367543914,-0.6438827294451842
-4.793451517710907,1.2565444534679973
0.01731188269147268,-0.08262489607662328
